path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-007_cam0_1726248075919485.jsonl,9460,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-007_cam1_1726248075916352.jsonl,9621,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-008_cam0_1726248075918988.jsonl,2502,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-009_cam1_1726248075920402.jsonl,9437,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-010_cam0_1726248075899849.jsonl,9350,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-010_cam1_1726248075898237.jsonl,9363,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-011_cam0_1726248075916375.jsonl,9324,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-012_cam0_1726248075900543.jsonl,9124,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-012_cam1_1726248075898880.jsonl,9470,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-014_cam1_1726248075899038.jsonl,8153,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-015_cam0_1726248075919717.jsonl,9365,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-015_cam1_1726248075916814.jsonl,9291,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-016_cam0_1726248075899055.jsonl,8735,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-017_cam0_1726248075916389.jsonl,8739,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-017_cam1_1726248075899604.jsonl,8857,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-019_cam1_1726248075898088.jsonl,2520,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-020_cam0_1726248075947597.jsonl,8615,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-020_cam1_1726248075898428.jsonl,8476,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-021_cam0_1726248075919118.jsonl,9233,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-021_cam1_1726248075901750.jsonl,9446,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-022_cam0_1726248075899735.jsonl,9160,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-022_cam1_1726248075919476.jsonl,8877,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-023_cam0_1726248075921458.jsonl,9621,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-024_cam0_1726248075919808.jsonl,9074,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-024_cam1_1726248075919633.jsonl,9193,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-025_cam0_1726248075916777.jsonl,9639,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-025_cam1_1726248075899060.jsonl,9250,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-026_cam0_1726248075919858.jsonl,7289,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-026_cam1_1726248075919046.jsonl,7212,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-027_cam0_1726248075920761.jsonl,9111,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-027_cam1_1726248075901290.jsonl,8824,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-028_cam0_1726248075918916.jsonl,5773,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-029_cam0_1726248075921759.jsonl,8853,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-029_cam1_1726248075919410.jsonl,2502,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-030_cam0_1726248075919248.jsonl,9093,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/left/034/brics-odroid-030_cam1_1726248075898349.jsonl,3742,2025-03-18T12:11:15+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-001_cam0_1726248075919692.jsonl,9058,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-001_cam1_1726248075916703.jsonl,8906,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-002_cam0_1726248075916486.jsonl,9902,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-006_cam0_1726248075919070.jsonl,9505,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-007_cam0_1726248075919485.jsonl,9684,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-007_cam1_1726248075916352.jsonl,9681,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-008_cam0_1726248075918988.jsonl,2502,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-009_cam1_1726248075920402.jsonl,9422,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-010_cam0_1726248075899849.jsonl,9398,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-010_cam1_1726248075898237.jsonl,9417,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-011_cam0_1726248075916375.jsonl,9339,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-012_cam0_1726248075900543.jsonl,8581,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-012_cam1_1726248075898880.jsonl,9535,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-014_cam1_1726248075899038.jsonl,6168,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-015_cam0_1726248075919717.jsonl,9421,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-015_cam1_1726248075916814.jsonl,8989,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-016_cam0_1726248075899055.jsonl,8733,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-017_cam0_1726248075916389.jsonl,8774,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-017_cam1_1726248075899604.jsonl,8865,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-019_cam1_1726248075898088.jsonl,2520,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-020_cam0_1726248075947597.jsonl,8539,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-020_cam1_1726248075898428.jsonl,6994,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-021_cam0_1726248075919118.jsonl,9284,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-021_cam1_1726248075901750.jsonl,9177,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-022_cam0_1726248075899735.jsonl,9051,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-022_cam1_1726248075919476.jsonl,9226,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-023_cam0_1726248075921458.jsonl,9032,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-024_cam0_1726248075919808.jsonl,9489,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-024_cam1_1726248075919633.jsonl,9532,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-025_cam0_1726248075916777.jsonl,9243,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-025_cam1_1726248075899060.jsonl,9037,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-026_cam0_1726248075919858.jsonl,7328,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-026_cam1_1726248075919046.jsonl,7587,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-027_cam0_1726248075920761.jsonl,8442,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-027_cam1_1726248075901290.jsonl,8925,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-028_cam0_1726248075918916.jsonl,6135,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-029_cam0_1726248075921759.jsonl,9260,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-029_cam1_1726248075919410.jsonl,2502,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-030_cam0_1726248075919248.jsonl,8120,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/bboxes/right/034/brics-odroid-030_cam1_1726248075898349.jsonl,3736,2025-03-18T12:12:06+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-001_cam0_1726248075919692.jsonl,117778,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-001_cam1_1726248075916703.jsonl,113622,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-002_cam0_1726248075916486.jsonl,117722,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-006_cam0_1726248075919070.jsonl,115808,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-007_cam0_1726248075919485.jsonl,115697,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-007_cam1_1726248075916352.jsonl,116931,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-008_cam0_1726248075918988.jsonl,35306,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-009_cam1_1726248075920402.jsonl,116465,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-010_cam0_1726248075899849.jsonl,116719,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-010_cam1_1726248075898237.jsonl,116740,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-011_cam0_1726248075916375.jsonl,116015,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-012_cam0_1726248075900543.jsonl,116337,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-012_cam1_1726248075898880.jsonl,116615,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-014_cam1_1726248075899038.jsonl,102399,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-015_cam0_1726248075919717.jsonl,116255,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-015_cam1_1726248075916814.jsonl,118447,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-016_cam0_1726248075899055.jsonl,113231,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-017_cam0_1726248075916389.jsonl,112662,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-017_cam1_1726248075899604.jsonl,113954,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-019_cam1_1726248075898088.jsonl,35560,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-020_cam0_1726248075947597.jsonl,116223,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-020_cam1_1726248075898428.jsonl,116578,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-021_cam0_1726248075919118.jsonl,114457,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-021_cam1_1726248075901750.jsonl,115249,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-022_cam0_1726248075899735.jsonl,118150,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-022_cam1_1726248075919476.jsonl,117176,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-023_cam0_1726248075921458.jsonl,115439,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-024_cam0_1726248075919808.jsonl,118526,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-024_cam1_1726248075919633.jsonl,117998,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-025_cam0_1726248075916777.jsonl,120169,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-025_cam1_1726248075899060.jsonl,117106,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-026_cam0_1726248075919858.jsonl,89973,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-026_cam1_1726248075919046.jsonl,91410,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-027_cam0_1726248075920761.jsonl,111209,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-027_cam1_1726248075901290.jsonl,111209,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-028_cam0_1726248075918916.jsonl,73416,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-029_cam0_1726248075921759.jsonl,111953,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-029_cam1_1726248075919410.jsonl,35306,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-030_cam0_1726248075919248.jsonl,117206,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/left/034/brics-odroid-030_cam1_1726248075898349.jsonl,48931,2025-03-18T12:12:34+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-001_cam0_1726248075919692.jsonl,114815,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-001_cam1_1726248075916703.jsonl,116640,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-002_cam0_1726248075916486.jsonl,116918,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-006_cam0_1726248075919070.jsonl,115826,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-007_cam0_1726248075919485.jsonl,117644,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-007_cam1_1726248075916352.jsonl,117583,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-008_cam0_1726248075918988.jsonl,35306,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-009_cam1_1726248075920402.jsonl,117974,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-010_cam0_1726248075899849.jsonl,116817,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-010_cam1_1726248075898237.jsonl,117393,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-011_cam0_1726248075916375.jsonl,116022,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-012_cam0_1726248075900543.jsonl,109848,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-012_cam1_1726248075898880.jsonl,117512,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-014_cam1_1726248075899038.jsonl,78172,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-015_cam0_1726248075919717.jsonl,117898,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-015_cam1_1726248075916814.jsonl,117114,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-016_cam0_1726248075899055.jsonl,115510,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-017_cam0_1726248075916389.jsonl,114946,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-017_cam1_1726248075899604.jsonl,115706,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-019_cam1_1726248075898088.jsonl,35560,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-020_cam0_1726248075947597.jsonl,116292,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-020_cam1_1726248075898428.jsonl,97223,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-021_cam0_1726248075919118.jsonl,116856,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-021_cam1_1726248075901750.jsonl,116266,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-022_cam0_1726248075899735.jsonl,117336,2025-03-18T12:12:22+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-022_cam1_1726248075919476.jsonl,117995,2025-03-18T12:12:21+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p52-instrument-0034/keypoints_2d/right/034/brics-odroid-023_cam0_1726248075921458.jsonl,117052,2025-03-18T12:12:21+00:00,jsonl
